TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
11004,7.11E+13,7.11E+13,0,2.57E+13,4.6E+13,4.07E+14,0,33,12,205,804,1819
17609,1.155E+14,1.155E+14,0,6.92E+14,7.3E+14,3.91E+14,0,89,17,274,588,2154
12736,8.53E+14,8.53E+14,0,4.66E+14,1.6E+14,3.71E+14,0,56,5,268,605,1944
13231,8.93E+14,8.93E+14,0,3.19E+14,7.9E+14,4.95E+14,0,39,20,224,1080,1932
12041,7.85E+14,7.85E+14,0,2.16E+14,1.09E+13,4.61E+13,0,28,28,243,763,1886
10970,7.16E+14,7.16E+14,0,2.36E+14,5.1E+14,4.29E+14,0,30,13,223,1174,1820
12256,7.86E+13,7.86E+13,0,2.29E+14,4.9E+14,5.04E+14,0,33,12,239,820,1889
12262,7.87E+14,7.87E+14,0,3.32E+13,8.3E+14,3.64E+14,0,47,21,200,866,1868
11248,725,725,0,3,4.5E+14,3.74E+14,0,40,11,244,636,1843
10016,6.37E+14,6.37E+14,0,9.1E+14,1.28E+14,4.18E+14,0,15,30,314,655,1850
14557,9.8E+14,9.8E+14,0,3.39E+14,7E+14,5.69E+14,0,43,18,285,757,2030
14844,9.73E+14,9.73E+14,0,2.94E+14,7.6E+14,6.04E+14,0,36,18,341,736,2083
11974,7.67E+14,7.67E+14,0,2.04E+14,4.8E+14,5.15E+14,0,27,12,228,1173,1861
10198,6.44E+14,6.44E+14,0,1.2E+14,7.9E+14,4.45E+14,0,17,20,195,1208,1755
12521,7.94E+14,7.94E+14,0,3.31E+14,9E+14,3.74E+14,0,46,22,212,1160,1895
12432,8.1E+14,8.1E+14,0,2.59E+14,5.9E+14,4.92E+14,0,32,15,248,738,1883
10057,6.98E+14,6.98E+14,0,4,4.9E+14,2.48E+14,0,44,13,168,737,1755
10990,7.26E+14,7.26E+14,0,2.04E+14,5.7E+14,4.65E+14,0,26,14,216,855,1811
224,1.4E+14,1.4E+14,0,0,0,1.3E+14,0,0,0,9,32,50
1810,1.18E+14,1.18E+14,0,0,0,1.13E+14,1E+15,0,0,121,1319,1373
815,5.3E+14,5.3E+14,0,0,0,5.3E+14,0,0,0,47,1393,1264
1985,1.29E+14,1.29E+14,0,0,0,1.28E+14,1E+15,0,0,112,1328,1350
1905,1.24E+14,1.24E+14,0,0,0,1.24E+14,0,0,0,95,1345,1342
1552,1.01E+14,1.01E+14,0,0,0,1,0,0,0,66,1374,1300
1675,1.09E+13,1.09E+13,0,0,0,1.09E+13,0,0,0,84,1356,1313
4506,2.93E+13,2.93E+13,0,5.1E+14,2.7E+14,2.15E+14,1E+15,7,4,144,1285,1498
9218,5.99E+14,5.99E+14,0,0,0,5.97E+14,1E+15,0,0,221,1219,1541
1556,1.01E+14,1.01E+14,0,0,0,1.01E+14,1E+15,0,0,88,1352,1327
2910,1.89E+14,1.89E+14,0,0,0,1.88E+14,1E+15,0,0,157,1283,1452
18464,12,12,0,0,0,12,0,0,0,270,1170,1574
1335,8.7E+14,8.7E+14,0,0,0,8.7E+14,0,0,0,74,1366,1308
1004,6.5E+14,6.5E+14,0,0,0,6.5E+14,0,0,0,55,1385,1276
1111,7.2E+14,7.2E+14,0,0,0,7.2E+14,0,0,0,54,1386,1278
6344,4.12E+14,4.12E+14,0,0,0,4.1E+14,0,0,0,143,1297,1409
3572,2.32E+13,2.32E+13,0,0,0,2.29E+14,3E+14,0,0,122,1318,1370
3910,2.54E+14,2.54E+14,0,4.7E+14,25,1.81E+14,1E+15,7,7,186,1240,1555
10000,65,65,0,0,0,65,0,0,0,172,1268,1469
6627,4.31E+14,4.31E+14,0,0,0,4.31E+14,0,0,0,89,604,706
4636,3.41E+14,3.41E+14,0,0,7.8E+14,2.6E+14,3E+14,0,16,586,838,3323
20237,1.471E+13,1.471E+13,0,2.57E+13,6.4E+14,5.73E+14,1E+15,34,141,347,918,4029
12912,9.41E+14,9.41E+14,0,4.83E+14,7.7E+14,3.79E+14,3E+14,59,16,283,1082,3436
2819,2.05E+14,2.05E+14,0,3.1E+14,1.7E+14,1.56E+14,1E+15,4,4,87,1345,2444
9921,7.21E+14,7.21E+14,0,3.4E+14,1.52E+14,5.36E+13,0,5,35,219,1181,3098
8046,5.85E+14,5.85E+14,0,1.29E+14,2.12E+14,2.45E+14,0,18,41,137,1244,2925
11166,8.12E+14,8.12E+14,0,2.1E+14,2.41E+14,55,0,3,58,230,1149,3202
7842,5.7E+14,5.7E+14,0,4.8E+14,2.41E+14,2.81E+14,0,7,43,161,1229,2928
13840,1.006E+14,1.006E+14,0,1.31E+14,3.72E+14,5.03E+14,0,18,81,192,1149,3290
1329,9.7E+14,9.7E+14,0,0,0,9.7E+14,0,0,0,35,207,489
6847,4.53E+14,4.53E+14,0,6.1E+14,3.7E+14,3.55E+14,0,9,9,251,1171,1969
5367,3.55E+14,3.55E+14,0,0,0,3.55E+14,0,0,0,263,1177,1889
2841,1.88E+14,1.88E+14,0,0,0,1.88E+14,0,0,0,136,1114,1636
0,0,0,0,0,0,0,0,0,0,0,669,1347
0,0,0,0,0,0,0,0,0,0,0,1440,1347
7,0,0,0,0,0,0,0,0,0,1,1439,1349
6344,4.19E+14,4.19E+14,0,0,0,4.19E+14,0,0,0,290,1150,1965
5316,3.51E+14,3.51E+14,0,0,0,3.51E+14,0,0,0,221,1219,1824
4979,3.29E+14,3.29E+14,0,0,0,3.29E+14,0,0,0,184,620,1807
6556,4.34E+14,4.34E+14,0,0,0,4.33E+14,0,0,0,305,810,1971
5430,3.59E+14,3.59E+14,0,0,0,3.59E+14,0,0,0,251,1189,1888
0,0,0,0,0,0,0,0,0,0,0,426,399
4317,2.99E+14,2.99E+14,0,0,3.7E+14,2.62E+14,0,0,11,192,854,2590
5662,3.92E+14,3.92E+14,0,0,0,3.92E+14,0,0,0,267,858,2783
3198,2.21E+14,2.21E+14,0,0,0,2.21E+14,0,0,0,146,1183,2449
2352,1.63E+14,1.63E+14,0,0,0,1.63E+14,0,0,0,128,829,2380
2234,1.55E+14,1.55E+14,0,0,0,1.55E+14,0,0,0,108,912,2344
1259,8.7E+14,8.7E+14,0,0,0,8.7E+14,0,0,0,73,938,2202
768,5.3E+14,5.3E+14,0,0,0,5.3E+14,0,0,0,43,1397,2130
519,3.6E+14,3.6E+14,0,0,0,3.6E+14,0,0,0,34,1406,2088
2523,175,175,0,0,3.7E+14,1.38E+14,0,0,9,134,1250,2443
2105,1.46E+14,1.46E+14,0,0,0,1.46E+14,0,0,0,139,805,2442
1209,8.4E+14,8.4E+14,0,0,0,8.4E+14,0,0,0,73,842,2255
24,2E+14,2E+14,0,0,0,2E+14,0,0,0,3,161,942
13603,9.6E+14,9.6E+14,0,5.46E+14,6.3E+14,3.51E+14,0,72,16,213,1139,2645
5477,3.84E+14,3.84E+14,0,0,0,3.84E+14,0,0,0,237,1203,2040
11144,7.82E+14,7.82E+14,0,1.79E+14,8.9E+14,5.14E+13,0,25,22,279,1114,2395
15313,11,11,0,5.02E+14,1.29E+14,4.69E+14,0,62,19,233,1126,2581
10805,7.59E+14,7.59E+14,0,7.2E+14,9.8E+14,5.89E+13,0,36,37,298,1069,2735
15392,1.093E+14,1.093E+14,0,3.43E+13,175,575,0,47,42,258,1093,2733
18247,1.383E+14,1.383E+14,0,7.11E+13,2.21E+14,4.51E+14,0,72,62,252,1054,3021
13023,9.26E+14,9.26E+14,0,3.23E+14,5.6E+14,5.47E+14,0,40,12,296,1092,2577
16267,1.259E+14,1.259E+14,0,575,4.7E+14,6.37E+14,0,44,16,302,1078,2811
10005,7.02E+14,7.02E+14,0,8E+14,1.05E+14,5.9E+14,0,1,23,339,1077,2458
10106,7.09E+14,7.09E+14,0,1.21E+14,5.6E+14,5.33E+14,0,41,16,272,1111,2568
6717,4.72E+14,4.72E+14,0,3.23E+14,2.2E+14,1.27E+14,0,41,5,67,551,1140
2605,1.62E+14,1.62E+14,0,0,0,1.62E+14,0,0,0,166,729,1407
1229,7.6E+14,7.6E+14,0,0,0,7.6E+14,0,0,0,69,795,1237
2308,1.43E+14,1.43E+14,0,0,0,1.43E+14,0,0,0,115,720,1330
6679,4.14E+13,4.14E+13,0,0,0,4.14E+13,0,0,0,263,644,1583
5645,35,35,0,0,0,35,0,0,0,248,621,1538
3180,1.97E+14,1.97E+14,0,0,0,1.97E+14,0,0,0,185,738,1421
2767,1.72E+14,1.72E+14,0,0,0,1.72E+14,0,0,0,170,673,1392
3762,2.33E+14,2.33E+14,0,0,0,2.33E+14,0,0,0,173,719,1425
3098,1.92E+14,1.92E+14,0,0,0,1.92E+14,0,0,0,185,700,1413
5142,3.19E+14,3.19E+14,0,0,0,3.19E+14,0,0,0,230,654,1515
3279,2.03E+14,2.03E+14,0,0,0,2.03E+14,0,0,0,164,694,1405
1019,6.3E+14,6.3E+14,0,0,0,6.3E+14,0,0,0,64,223,600
0,0,0,0,0,0,0,0,0,0,0,1440,1324
0,0,0,0,0,0,0,0,0,0,0,1440,1324
0,0,0,0,0,0,0,0,0,0,0,1440,1324
0,0,0,0,0,0,0,0,0,0,0,1440,1324
4931,3.32E+13,3.32E+13,0,0,0,3.32E+13,0,0,0,175,1265,1708
6999,4.72E+14,4.72E+14,0,0,0,4.72E+14,0,0,0,320,1120,1950
1846,1.24E+14,1.24E+14,0,0,0,1.24E+14,0,0,0,93,1347,1508
3417,2.3E+14,2.3E+14,0,0,0,2.3E+14,0,0,0,153,1287,1625
4863,3.28E+14,3.28E+14,0,6E+14,4.2E+14,2.8E+14,0,1,11,208,1220,1772
2277,1.53E+14,1.53E+14,0,0,0,1.53E+14,0,0,0,103,1337,1530
11230,7.67E+14,7.67E+14,0,8.9E+14,1.2E+14,6.66E+14,0,10,2,390,1038,2206
2098,1.41E+13,1.41E+13,0,0,0,1.41E+13,0,0,0,69,617,790
10272,6.79E+14,6.79E+14,0,1.6E+14,3.12E+14,35,0,2,58,208,700,2041
10533,7.1E+14,7.1E+14,0,1.77E+14,2.06E+14,3.27E+14,0,21,35,255,615,2187
6760,4.47E+14,4.47E+14,0,0,0,4.47E+14,0,0,0,250,613,1929
8328,5.51E+14,5.51E+14,0,0,2,35,0,0,33,212,804,1935
15459,1.022E+14,1.022E+14,0,3.59E+14,8.1E+14,5.82E+14,0,51,16,327,583,2438
7485,4.95E+14,4.95E+14,0,0,0,4.95E+14,0,0,0,324,491,2035
10254,6.8E+14,6.8E+14,0,1.42E+14,1.23E+14,4.16E+14,0,21,25,231,638,2099
10114,6.82E+14,6.82E+14,0,1.64E+14,4.8E+14,4.68E+14,0,18,9,269,696,2096
11107,7.34E+14,7.34E+14,0,9E+14,2.76E+14,3.68E+13,0,14,46,196,759,2058
10320,6.85E+14,6.85E+14,0,6.8E+14,1.23E+14,4.94E+14,0,15,32,315,1002,2338
10209,675,675,0,1.6E+14,3.5E+14,6.23E+14,0,2,6,316,711,2104
16081,1.063E+14,1.063E+14,0,125,1.82E+14,7.56E+14,0,16,32,401,970,2488
10078,6.83E+14,6.83E+14,0,1.02E+14,1.2E+14,5.69E+14,0,12,3,303,463,2164
10001,6.61E+13,6.61E+13,0,3.3E+14,2.93E+13,3.36E+14,0,5,52,196,788,2009
0,0,0,0,0,0,0,0,0,0,0,425,399
890,6E+14,6E+14,0,0,0,6E+14,0,0,0,41,1399,1335
2214,1.49E+14,1.49E+14,0,0,0,1.49E+14,0,0,0,197,1243,1559
7640,5.13E+14,5.13E+14,0,1.9E+14,8E+14,4.15E+14,0,3,15,315,1107,1845
9713,6.53E+14,6.53E+14,0,3.4E+14,8.9E+14,5.29E+14,0,6,24,355,1055,2046
8432,5.67E+14,5.67E+14,0,0,0,5.65E+14,1E+15,0,0,374,1066,1953
7350,4.94E+14,4.94E+14,0,0,0,4.94E+14,0,0,0,382,1058,1910
9353,6.31E+14,6.31E+14,0,3.7E+14,6.9E+14,5.24E+14,0,5,17,363,1055,2035
7157,4.81E+14,4.81E+14,0,0,0,4.81E+14,0,0,0,380,1060,1944
14103,9.56E+13,9.56E+13,0,3.02E+14,4.1E+14,6.14E+13,1E+15,46,8,288,1098,2257
5290,3.55E+14,3.55E+14,0,4E+14,3.4E+14,3.17E+14,0,1,8,251,1180,1724
7497,5.04E+14,5.04E+14,0,0,0,5.04E+14,0,0,0,357,882,1741
0,0,0,0,0,0,0,0,0,0,0,1440,0
0,0,0,0,0,0,0,0,0,0,0,1440,1920
0,0,0,0,0,0,0,0,0,0,0,1440,1920
0,0,0,0,0,0,0,0,0,0,0,1440,1920
0,0,0,4.82803E+14,0,0,0,0,0,660,0,780,4562
4126,3.22E+14,0,3.21869E+14,0,0,3.22E+14,0,0,0,720,720,2881
0,0,0,0,0,0,0,0,0,0,0,1440,1920
0,0,0,0,0,0,0,0,0,0,0,1440,1920
2063,1.61E+14,0,1.60934E+14,0,0,1.61E+14,0,0,0,630,99,1144
5785,3.95E+14,3.95E+14,0,0,0,3.91E+14,4E+14,0,0,311,1129,1852
7625,5.23E+14,5.23E+14,0,1.68E+14,4E+14,35,1E+15,24,1,341,1074,2069
4706,3.21E+14,3.21E+14,0,0,0,3.21E+14,0,0,0,299,1141,1816
5861,4.02E+14,4.02E+14,0,1.3E+14,2.2E+14,2.49E+14,1E+15,20,7,233,1180,1878
4460,3.04E+14,3.04E+14,0,0,0,3.02E+14,3E+14,0,0,248,1192,1787
6406,4.39E+13,4.39E+13,0,7.8E+14,9E+14,3.52E+14,1E+15,17,4,325,1094,2010
7392,5.1E+14,5.1E+14,0,8.7E+14,1.6E+14,4.05E+14,2E+14,14,9,332,1085,2038
5551,3.79E+14,3.79E+14,0,0,0,3.77E+14,1E+15,0,0,282,1158,1815
8827,625,625,0,1.77E+14,4.8E+14,4,1E+15,21,10,346,1063,2062
4662,3.18E+13,3.18E+13,0,1.04E+14,1.5E+14,1.99E+14,0,22,4,152,735,1276
4499,3.01E+14,3.01E+14,0,0,0,3.01E+14,0,0,0,168,842,1288
7618,5.1E+14,5.1E+14,0,0,1.8E+14,4.91E+14,0,0,6,302,842,1490
11508,7.7E+14,7.7E+14,0,2.17E+14,8.4E+14,4.69E+14,0,29,22,282,748,1630
11943,7.99E+14,7.99E+14,0,1.03E+14,2.01E+14,4.95E+14,0,16,43,297,710,1648
12303,8.23E+14,8.23E+14,0,1.71E+14,1.35E+14,5.17E+14,0,26,32,291,605,1649
15425,1.032E+14,1.032E+14,0,1.62E+14,1.82E+14,6.87E+14,0,24,45,331,614,1783
8422,5.63E+14,5.63E+14,0,0,3.6E+14,2.04E+14,0,0,81,139,815,1431
10226,6.84E+14,6.84E+14,0,0,4.44E+14,2.4E+14,0,0,101,174,685,1524
14583,9.76E+14,9.76E+14,0,2.48E+14,1.74E+14,5.53E+14,0,35,36,254,697,1697
3573,2.39E+14,2.39E+14,0,9.4E+14,4.1E+14,9.7E+14,0,15,8,99,866,1232
3108,2.14E+14,2.14E+14,0,7E+14,4E+14,1.96E+14,0,1,1,129,894,1223
759,5.7E+14,5.7E+14,0,0,0,5.7E+14,0,0,0,17,187,182
5543,3.97E+14,3.97E+14,0,0,0,3.96E+14,1E+15,0,0,254,757,2990
3226,2.31E+14,2.31E+14,0,0,0,2.28E+14,0,0,0,136,771,2480
3023,2.17E+14,2.17E+14,0,0,0,2.14E+14,0,0,0,145,1005,2570
5906,4.23E+14,4.23E+14,0,0,1.6E+14,4.04E+14,0,0,10,215,874,3016
12483,8.99E+14,8.99E+14,0,1.45E+14,5.7E+14,6.9E+14,0,25,14,309,599,3830
8940,6.41E+14,6.41E+14,0,0,0,6.1E+14,4E+14,0,0,47,986,3706
368,2.6E+14,2.6E+14,0,0,0,0,0,0,0,0,1440,2024
5702,4.09E+14,4.09E+14,0,0,0,0,0,0,0,0,1440,2980
10330,7.41E+14,7.41E+14,0,0,0,0,0,0,0,0,1440,3728
8778,6.29E+14,6.29E+14,0,0,0,0,0,0,0,0,1440,3348
6662,4.78E+14,4.78E+14,0,0,0,0,0,0,0,0,1440,3162
6309,4.52E+14,4.52E+14,0,0,0,0,0,0,0,0,1440,3140
1951,1.41E+13,1.41E+13,0,0,0,0,0,0,0,0,1440,1980
5563,3.99E+14,3.99E+14,0,0,0,0,0,0,0,0,1440,3681
4370,3.13E+14,3.13E+14,0,0,0,0,0,0,0,0,1440,3444
7144,5.12E+14,5.12E+14,0,0,0,0,0,0,0,0,1440,3510
2106,1.51E+14,1.51E+14,0,2E+14,5E+14,2.1E+14,0,31,45,75,1289,4010
4152,2.98E+14,2.98E+14,0,0,0,2.96E+14,0,0,0,187,1253,2976
5400,3.87E+14,3.87E+14,0,0,0,3.85E+14,0,0,0,258,795,3418
7428,5.33E+14,5.33E+14,0,8.7E+14,9.2E+14,3.51E+14,0,18,33,261,860,3439
5351,3.84E+14,3.84E+14,0,6.2E+14,1.8E+14,3.01E+14,0,15,17,210,748,3338
4299,3.1E+14,3.1E+14,0,9E+14,2.1E+14,2.74E+14,4E+14,3,15,162,752,2892
6107,4.38E+14,4.38E+14,0,0,0,4.36E+13,0,0,0,265,776,3313
6429,4.6E+14,4.6E+14,0,0,9.5E+14,3.65E+14,0,0,28,193,741,3118
6880,4.93E+14,4.93E+14,0,5,7.6E+14,3.65E+14,0,7,19,165,1249,2966
7476,5.36E+13,5.36E+13,0,0,0,5.31E+14,0,0,0,263,920,3253
6581,4.72E+14,4.72E+14,0,0,2.9E+13,4.39E+13,0,0,8,241,1191,3032
10480,7.51E+14,7.51E+14,0,4.1E+14,1.47E+14,5.01E+14,4E+14,6,37,272,1125,4034
7734,5.55E+14,5.55E+14,0,1.16E+13,4.9E+14,3.82E+13,6E+14,20,12,223,1185,3264
5129,3.68E+13,3.68E+13,0,1.8E+14,2.4E+14,3.21E+14,1E+15,5,7,176,1178,2817
2993,2.15E+14,2.15E+14,0,0,0,2.09E+14,0,0,0,114,888,2507
8,1E+15,1E+15,0,0,0,1E+15,0,0,0,1,321,446
0,0,0,0,0,0,0,0,0,0,0,1440,1777
0,0,0,0,0,0,0,0,0,0,0,1440,1777
8433,6.23E+14,6.23E+14,0,2.45E+14,3.3E+14,3.44E+14,0,30,7,135,1268,2453
0,0,0,0,0,0,0,0,0,0,0,1440,1776
2139,1.56E+14,1.56E+14,0,0,1.3E+14,2.6E+14,0,0,28,15,1397,1935
0,0,0,0,0,0,0,0,0,0,0,1440,1776
949,6.9E+14,6.9E+14,0,0,0,6.9E+14,0,0,0,34,1406,1870
0,0,0,0,0,0,0,0,0,0,0,1440,1777
44,3E+14,3E+14,0,0,0,3E+14,0,0,0,2,1438,1782
2660,1.94E+14,1.94E+14,0,0,0,1.94E+14,0,0,0,46,1394,1978
5561,4.19E+14,4.19E+14,0,0,0,4.07E+14,0,0,0,169,1271,2296
7239,5.34E+14,5.34E+14,0,5.5E+14,3.6E+14,4.38E+14,0,7,7,190,1236,2484
7,1E+15,1E+15,0,0,0,1E+15,0,0,0,1,1439,1787
0,0,0,0,0,0,0,0,0,0,0,1440,1776
0,0,0,0,0,0,0,0,0,0,0,1440,1776
2275,1.68E+14,1.68E+14,0,0,0,1.66E+13,0,0,0,86,1354,2005
8,1E+15,1E+15,0,0,0,1E+15,0,0,0,1,1439,1778
5137,3.76E+14,3.76E+14,0,0,0,3.76E+14,0,0,0,160,1280,2293
5419,4,4.57E+14,5.5843E+13,0,0,3.91E+14,6E+14,0,0,145,1295,2259
0,0,0,0,0,0,0,0,0,0,0,1440,1776
0,0,0,0,0,0,0,0,0,0,0,1440,1776
0,0,0,0,0,0,0,0,0,0,0,1440,1776
0,0,0,0,0,0,0,0,0,0,0,1440,1776
0,0,0,0,0,0,0,0,0,0,0,1440,1776
0,0,0,0,0,0,0,0,0,0,0,1440,1776
18,1E+15,1E+15,0,0,0,1E+15,0,0,0,2,1438,1780
4,0,0,0,0,0,0,0,0,0,1,1439,1778
8426,6.16E+14,6.16E+14,0,1.3E+14,5.49E+14,5.4E+14,0,2,120,25,1293,2360
1650,1.21E+14,1.21E+14,0,0,0,1.21E+14,0,0,0,60,1380,1952
3434,2.51E+14,2.51E+14,0,7E+14,3E+14,2.14E+14,0,1,7,108,1324,2101
6801,4.98E+14,4.98E+14,0,0,0,4.97E+14,0,0,0,193,1247,2393
187,1.4E+14,1.4E+14,0,0,0,1.4E+14,0,0,0,11,400,538
5643,3.79E+14,3.79E+14,0,2.3E+14,3.3E+14,3.23E+14,0,3,8,199,683,1958
9043,6.07E+14,6.07E+14,0,25,4.3E+14,5.37E+14,0,4,12,244,702,2141
8144,5.46E+14,5.46E+14,0,25,6.1E+14,4.61E+13,0,4,17,247,1125,2129
