dataset,alpha,window_width,overlaps,detection_buf_size,slidshap_drift_pos,p_value,statistical_test
Realworld_accs_after_filling_events,0.01,200,140,10,0,0.0015582939129721524,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,1,0.007828012979253169,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,29,0.008391879189157986,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,40,1.790183803480613e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,41,1.0211123229449163e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,42,8.447813082661749e-07,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,43,2.006860878774879e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,44,4.5511575891508016e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,45,0.00025460632808930225,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,46,8.028493559238071e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,47,1.362915211907372e-07,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,48,2.6021329889338117e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,88,2.8978748921823844e-13,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,89,2.332430249860688e-09,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,90,1.3109728779214342e-07,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,91,9.125571816799776e-08,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,92,3.0396774875265196e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,93,1.5223896609828539e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,94,5.827331805635847e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,95,1.7487191364987347e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,96,1.8880219634863004e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,97,6.79269590218295e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,98,0.0007089900199140483,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,99,0.009424386660717467,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,110,2.2001022864890344e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,111,6.950818054799385e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,112,0.00047341364636203334,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,113,0.0019039918005599075,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,114,0.00804805905891974,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,132,1.658083092334458e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,133,2.8936777104236956e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,134,3.627875529751655e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,135,6.341592403862804e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,136,2.6198216082298978e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,137,3.5712162714302966e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,138,1.7137614579602262e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,139,4.657335693588675e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,140,6.600598564790722e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,141,6.396411914654513e-07,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,142,9.10346814140823e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,143,0.00011944683520281528,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,144,0.000825964398241852,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,145,0.0011790397769266174,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,157,8.949170362109962e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,158,0.00032039940056258616,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,159,0.0012806534813142312,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,181,0.0001895164476512027,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,182,0.001862378168994741,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,203,4.942504118276599e-08,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,204,1.5323262967177071e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,205,1.8764494253542426e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,206,4.0818230715439866e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,207,1.814801656341007e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,210,0.0001816406560614029,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,211,0.001351060836412854,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,221,5.2975105458511355e-08,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,222,1.2526611111630751e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,223,0.00031431589782720767,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,224,0.0015512820661583047,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,247,5.990411860808617e-08,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,248,0.00012112746911600797,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,249,3.604426538846635e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,250,0.0004580166630963064,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,257,3.8725765343649593e-05,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,258,1.0651144071097914e-06,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,259,1.8420998563579816e-07,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,260,1.1857155677868472e-10,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,261,2.845672919610445e-10,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,286,0.0009362169894089271,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,287,0.006275601115141931,t-test
Realworld_accs_after_filling_events,0.01,200,140,10,308,0.0030164620116376615,t-test
